name,name2,date,confirmed,deaths,new,active,healed
Republic_of_Kalmykia_Russia,RU-KL,2020.04.29,183
Saha_republic_Russia,RU-SA,2020.04.29,183
Vologda_oblast_Russia,RU-VLG,2020.04.29,166
Republic_of_Adygeia_Russia,RU-AD,2020.04.29,154
Pskov_oblast_Russia,RU-PSK,2020.04.29,142
Jewish_Autonomous_oblast_Russia,RU-YEV,2020.04.29,118
Kemerovo_oblast_Russia,RU-KEM,2020.04.29,114
Zabaykalskiy_kray_Russia,RU-ZAB,2020.04.29,109
Irkutsk_oblast_Russia,RU-IRK,2020.04.29,101
Magadan_oblast_Russia,RU-MAG,2020.04.29,99
Omsk_oblast_Russia,RU-OMS,2020.04.29,87
Tomsk_oblast_Russia,RU-TOM,2020.04.29,87
Republic_of_Crimea_Russia,UA-43,2020.04.29,79
Sevastopol_Russia,UA-40,2020.04.29,77
Republic_of_Karelia_Russia,RU-KR,2020.04.29,63
Amursk_oblast_Russia,RU-AMU,2020.04.29,46
Kurgan_oblast_Russia,RU-KGN,2020.04.29,39
Republic_of_Tyva_Russia,RU-TY,2020.04.29,31
Nenetskiy_autonomous_oblast_Russia,RU-NEN,2020.04.29,30
Altay_republic_Russia,RU-AL,2020.04.29,30
Sakhalin_oblast_Russia,RU-SAK,2020.04.29,22
Chukotskiy_autonomous_oblast_Russia,RU-CHU,2020.04.29,17
